Tomcat: Logging to /var/log/tomcat
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processEvents (J)I
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.waitForWork ()V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.process (Ljava/lang/Runnable;)I
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processTasks (Ljava/util/function/Supplier;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/db/DecoratedKey.compareKeys (Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.address ()J
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.length ()I
CompilerOracle: inline org/apache/cassandra/db/partitions/ArrayBackedPartition$Holder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/ArrayBackedRow$Builder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/NativeCell.valueAddress ()J
CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/metrics/DecayingEstimatedHistogram$BucketProperties.getIndex (J)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/lang/Object;JILjava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/nio/ByteBuffer;Ljava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bigEndian (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bufferOffset (Ljava/nio/ByteBuffer;Ljava/lang/Object;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getAddress (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getArray (Ljava/nio/ByteBuffer;)Ljava/lang/Object;
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getDouble (Ljava/nio/ByteBuffer;)D
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getFloat (Ljava/nio/ByteBuffer;)F
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getInt (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getLong (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getOffset (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getShort (Ljava/nio/ByteBuffer;)S
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.nativeByteOrder (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copy0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyArrayToMemory ([BIJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;I[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;[BI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;IJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;J)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToArray (J[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;I)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;II)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToMemory (JJJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getByte (J)B
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getInt (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getLong (J)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getUnsignedShort (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setByte (JB)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setInt (JI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setLong (JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setShort (JS)V
CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
16:23:21,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/etc/dse/cassandra/logback.xml]
16:23:21,859 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:23:21,876 |-INFO in ch.qos.logback.classic.joran.action.JMXConfiguratorAction - begin
16:23:22,014 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,021 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [SYSTEMLOG]
16:23:22,054 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@b62d79 - Will use zip compression
16:23:22,061 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,084 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SYSTEMLOG] - Active log file name: /var/log/cassandra/system.log
16:23:22,084 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SYSTEMLOG] - File property is set to [/var/log/cassandra/system.log]
16:23:22,085 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,085 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [DEBUGLOG]
16:23:22,086 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@6631f5ca - Will use zip compression
16:23:22,087 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,088 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DEBUGLOG] - Active log file name: /var/log/cassandra/debug.log
16:23:22,088 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DEBUGLOG] - File property is set to [/var/log/cassandra/debug.log]
16:23:22,088 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
16:23:22,091 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ASYNCDEBUGLOG]
16:23:22,092 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [DEBUGLOG] to ch.qos.logback.classic.AsyncAppender[ASYNCDEBUGLOG]
16:23:22,092 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNCDEBUGLOG] - Attaching appender named [DEBUGLOG] to AsyncAppender.
16:23:22,092 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNCDEBUGLOG] - Setting discardingThreshold to 0
16:23:22,350 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:23:22,353 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:23:22,354 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,355 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@5ace1ed4 - Adding [file:/etc/dse/spark/logback-spark-server.xml] to configuration watch list.
16:23:22,360 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,360 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [SparkMasterFileAppender]
16:23:22,361 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.boolex.JaninoEventEvaluator] for [evaluator] property
16:23:22,394 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@1613674b - Will use zip compression
16:23:22,395 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,396 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SparkMasterFileAppender] - Active log file name: /var/log/spark/master/master.log
16:23:22,396 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SparkMasterFileAppender] - File property is set to [/var/log/spark/master/master.log]
16:23:22,396 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,396 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [SparkWorkerFileAppender]
16:23:22,396 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.boolex.JaninoEventEvaluator] for [evaluator] property
16:23:22,402 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@27ff5d15 - Will use zip compression
16:23:22,403 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,403 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SparkWorkerFileAppender] - Active log file name: /var/log/spark/worker/worker.log
16:23:22,403 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SparkWorkerFileAppender] - File property is set to [/var/log/spark/worker/worker.log]
16:23:22,404 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.spark.util.logging.FileAppender] to OFF
16:23:22,404 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.spark_project.jetty] to WARN
16:23:22,404 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.spark_project.jetty.util.component.AbstractLifeCycle] to ERROR
16:23:22,404 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.spark.repl.SparkIMain$exprTyper] to INFO
16:23:22,404 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.spark.repl.SparkILoop$SparkILoopInterpreter] to INFO
16:23:22,405 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.parquet] to ERROR
16:23:22,405 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [parquet] to ERROR
16:23:22,405 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.hadoop.hive.metastore.RetryingHMSHandler] to DEBUG
16:23:22,405 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.hadoop.hive.ql.exec.FunctionRegistry] to ERROR
16:23:22,405 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@5ace1ed4 - Adding [file:/etc/dse/graph/logback-gremlin-server.xml] to configuration watch list.
16:23:22,408 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,408 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [GremlinServerFileAppender]
16:23:22,408 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.boolex.JaninoEventEvaluator] for [evaluator] property
16:23:22,413 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@4e096385 - Will use zip compression
16:23:22,414 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,414 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[GremlinServerFileAppender] - Active log file name: /var/log/cassandra/gremlin.log
16:23:22,414 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[GremlinServerFileAppender] - File property is set to [/var/log/cassandra/gremlin.log]
16:23:22,415 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SYSTEMLOG] to Logger[ROOT]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ASYNCDEBUGLOG] to Logger[ROOT]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SparkMasterFileAppender] to Logger[ROOT]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SparkWorkerFileAppender] to Logger[ROOT]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [GremlinServerFileAppender] to Logger[ROOT]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,415 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [SLF4JAuditWriterAppender]
16:23:22,416 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,416 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@649bec2e - As of version 1.2.0 "immediateFlush" property should be set within the enclosing Appender.
16:23:22,416 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@649bec2e - Please move "immediateFlush" property into the enclosing appender.
16:23:22,417 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@649bec2e - Setting the "immediateFlush" property of the enclosing appender to true
16:23:22,418 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@693fe6c9 - Will use zip compression
16:23:22,418 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SLF4JAuditWriterAppender] - Active log file name: /var/log/cassandra/audit/audit.log
16:23:22,418 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SLF4JAuditWriterAppender] - File property is set to [/var/log/cassandra/audit/audit.log]
16:23:22,419 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [SLF4JAuditWriter] to INFO
16:23:22,419 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [SLF4JAuditWriter] to false
16:23:22,419 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SLF4JAuditWriterAppender] to Logger[SLF4JAuditWriter]
16:23:22,419 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:23:22,419 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [DroppedAuditEventAppender]
16:23:22,419 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:23:22,419 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@34f5090e - As of version 1.2.0 "immediateFlush" property should be set within the enclosing Appender.
16:23:22,419 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@34f5090e - Please move "immediateFlush" property into the enclosing appender.
16:23:22,420 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@34f5090e - Setting the "immediateFlush" property of the enclosing appender to true
16:23:22,420 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@31e5415e - Will use zip compression
16:23:22,421 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DroppedAuditEventAppender] - Active log file name: /var/log/cassandra/audit/dropped-events.log
16:23:22,421 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DroppedAuditEventAppender] - File property is set to [/var/log/cassandra/audit/dropped-events.log]
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [DroppedAuditEventLogger] to INFO
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [DroppedAuditEventLogger] to false
16:23:22,421 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [DroppedAuditEventAppender] to Logger[DroppedAuditEventLogger]
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.cassandra] to DEBUG
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.db] to DEBUG
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.driver.core.NettyUtil] to ERROR
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.search.solr.metrics.SolrMetricsEventListener] to DEBUG
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.core.CassandraSolrConfig] to WARN
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.core.SolrCore] to WARN
16:23:22,421 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.core.RequestHandlers] to WARN
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.handler.component] to WARN
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.search.SolrIndexSearcher] to WARN
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.update] to WARN
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.lucene.index] to INFO
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.cryptsoft] to OFF
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.spark.rpc] to ERROR
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.util.process.ServiceRunner] to DEBUG
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.util.process.InternalServiceRunner] to DEBUG
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:23:22,422 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@a2431d0 - Registering current configuration as safe fallback point

INFO  [main] 2020-01-10 16:23:22,429  DseModule.java:93 - Loading DSE module
INFO  [main] 2020-01-10 16:23:22,839  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:23,152  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:23,265  DseConfigYamlLoader.java:41 - Loading settings from file:/etc/dse/dse.yaml
INFO  [main] 2020-01-10 16:23:23,409  DseConfig.java:383 - Load of settings is done.
